

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   756     05C3  0831               	movf	?___flmul+3,w
   757     05C4  00E5               	movwf	___fltol@f1+3
   758     05C5  0830               	movf	?___flmul+2,w
   759     05C6  00E4               	movwf	___fltol@f1+2
   760     05C7  082F               	movf	?___flmul+1,w
   761     05C8  00E3               	movwf	___fltol@f1+1
   762     05C9  082E               	movf	?___flmul,w
   763     05CA  00E2               	movwf	___fltol@f1
   764     05CB  120A  118A  277E  120A  118A  	fcall	___fltol
   765     05D0  1283               	bcf	3,5	;RP0=0, select bank0
   766     05D1  1303               	bcf	3,6	;RP1=0, select bank0
   767     05D2  0863               	movf	?___fltol+1,w
   768     05D3  00FA               	movwf	_dutyPot+1
   769     05D4  0862               	movf	?___fltol,w
   770     05D5  00F9               	movwf	_dutyPot
   771     05D6                     l1894:
   772                           
   773                           ;PostLabC02.c: 91:         PORTB = dutyPot;
   774     05D6  0879               	movf	_dutyPot,w
   775     05D7  0086               	movwf	6	;volatile
   776     05D8                     l1896:
   777                           
   778                           ;PostLabC02.c: 92:         if (ADCON0bits.GO == 0) {
   779     05D8  189F               	btfsc	31,1	;volatile
   780     05D9  2DDB               	goto	u2251
   781     05DA  2DDC               	goto	u2250
   782     05DB                     u2251:
   783     05DB  2D41               	goto	l114
   784     05DC                     u2250:
   785     05DC                     l1898:
   786                           
   787                           ;PostLabC02.c: 93:             if(ADCON0bits.CHS == 0b0000)
   788     05DC  0C1F               	rrf	31,w	;volatile
   789     05DD  1683               	bsf	3,5	;RP0=1, select bank1
   790     05DE  1303               	bcf	3,6	;RP1=0, select bank1
   791     05DF  00A6               	movwf	??_main^(0+128)
   792     05E0  0C26               	rrf	??_main^(0+128),w
   793     05E1  390F               	andlw	15
   794     05E2  3A00               	xorlw	0
   795     05E3  1D03               	skipz
   796     05E4  2DE6               	goto	u2261
   797     05E5  2DE7               	goto	u2260
   798     05E6                     u2261:
   799     05E6  2DEE               	goto	l1902
   800     05E7                     u2260:
   801     05E7                     l1900:
   802                           
   803                           ;PostLabC02.c: 94:             {;PostLabC02.c: 95:                 ADCON0bits.CHS = 0b01
      +                          00;
   804     05E7  1283               	bcf	3,5	;RP0=0, select bank0
   805     05E8  1303               	bcf	3,6	;RP1=0, select bank0
   806     05E9  081F               	movf	31,w	;volatile
   807     05EA  39C3               	andlw	-61
   808     05EB  3810               	iorlw	16
   809     05EC  009F               	movwf	31	;volatile
   810                           
   811                           ;PostLabC02.c: 96:             }
   812     05ED  2E13               	goto	l1910
   813     05EE                     l1902:
   814     05EE  1283               	bcf	3,5	;RP0=0, select bank0
   815     05EF  1303               	bcf	3,6	;RP1=0, select bank0
   816     05F0  0C1F               	rrf	31,w	;volatile
   817     05F1  1683               	bsf	3,5	;RP0=1, select bank1
   818     05F2  1303               	bcf	3,6	;RP1=0, select bank1
   819     05F3  00A6               	movwf	??_main^(0+128)
   820     05F4  0C26               	rrf	??_main^(0+128),w
   821     05F5  390F               	andlw	15
   822     05F6  3A04               	xorlw	4
   823     05F7  1D03               	skipz
   824     05F8  2DFA               	goto	u2271
   825     05F9  2DFB               	goto	u2270
   826     05FA                     u2271:
   827     05FA  2E02               	goto	l1906
   828     05FB                     u2270:
   829     05FB                     l1904:
   830                           
   831                           ;PostLabC02.c: 98:             {;PostLabC02.c: 99:                 ADCON0bits.CHS = 0b00
      +                          10;
   832     05FB  1283               	bcf	3,5	;RP0=0, select bank0
   833     05FC  1303               	bcf	3,6	;RP1=0, select bank0
   834     05FD  081F               	movf	31,w	;volatile
   835     05FE  39C3               	andlw	-61
   836     05FF  3808               	iorlw	8
   837     0600  009F               	movwf	31	;volatile
   838                           
   839                           ;PostLabC02.c: 100:             }
   840     0601  2E13               	goto	l1910
   841     0602                     l1906:
   842     0602  1283               	bcf	3,5	;RP0=0, select bank0
   843     0603  1303               	bcf	3,6	;RP1=0, select bank0
   844     0604  0C1F               	rrf	31,w	;volatile
   845     0605  1683               	bsf	3,5	;RP0=1, select bank1
   846     0606  1303               	bcf	3,6	;RP1=0, select bank1
   847     0607  00A6               	movwf	??_main^(0+128)
   848     0608  0C26               	rrf	??_main^(0+128),w
   849     0609  390F               	andlw	15
   850     060A  3A02               	xorlw	2
   851     060B  1D03               	skipz
   852     060C  2E0E               	goto	u2281
   853     060D  2E0F               	goto	u2280
   854     060E                     u2281:
   855     060E  2E13               	goto	l1910
   856     060F                     u2280:
   857     060F                     l1908:
   858                           
   859                           ;PostLabC02.c: 102:             {;PostLabC02.c: 103:                 ADCON0bits.CHS = 0b
      +                          0000;
   860     060F  30C3               	movlw	-61
   861     0610  1283               	bcf	3,5	;RP0=0, select bank0
   862     0611  1303               	bcf	3,6	;RP1=0, select bank0
   863     0612  059F               	andwf	31,f	;volatile
   864     0613                     l1910:
   865                           
   866                           ;PostLabC02.c: 105:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   867     0613  3003               	movlw	3
   868     0614  1683               	bsf	3,5	;RP0=1, select bank1
   869     0615  1303               	bcf	3,6	;RP1=0, select bank1
   870     0616  00A7               	movwf	(??_main^(0+128)+1)
   871     0617  3097               	movlw	151
   872     0618  00A6               	movwf	??_main^(0+128)
   873     0619                     u2297:
   874     0619  0BA6               	decfsz	??_main^(0+128),f
   875     061A  2E19               	goto	u2297
   876     061B  0BA7               	decfsz	(??_main^(0+128)+1),f
   877     061C  2E19               	goto	u2297
   878     061D                     l1912:
   879                           
   880                           ;PostLabC02.c: 106:             ADCON0bits.GO = 1;
   881     061D  1283               	bcf	3,5	;RP0=0, select bank0
   882     061E  1303               	bcf	3,6	;RP1=0, select bank0
   883     061F  149F               	bsf	31,1	;volatile
   884     0620  2D41               	goto	l114
   885     0621  120A  118A  280C   	ljmp	start
   886     0624                     __end_of_main:
   887                           
   888                           	psect	text1
   889     0F99                     __ptext1:	
   890 ;; *************** function _setup *****************
   891 ;; Defined at:
   892 ;;		line 124 in file "PostLabC02.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       2       0       0
   909 ;;      Totals:         0       0       2       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 4
